,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Bismarck,1,US,1585387328,86,46.81,-100.78,39.0,5.82
1,Jamestown,90,US,1585387328,65,42.1,-79.24,48.0,5.82
2,Padang,99,ID,1585387328,73,-0.95,100.35,83.91,3.94
3,Pecos,1,US,1585387329,22,31.42,-103.49,57.2,18.34
4,Rikitea,89,PF,1585387329,79,-23.12,-134.97,78.21,8.19
5,Kloulklubed,90,PW,1585387329,78,7.04,134.26,82.4,9.17
6,Union,1,US,1585387234,34,40.63,-74.27,52.0,8.7
7,Cervo,0,ES,1585387330,1,43.67,-7.41,59.0,7.63
8,Shingū,75,JP,1585387330,82,33.73,135.98,59.0,12.75
9,Lompoc,1,US,1585387330,86,34.64,-120.46,48.0,9.17
10,Mataura,2,NZ,1585387330,88,-46.19,168.86,48.99,3.0
11,Bengkulu,99,ID,1585387330,70,-3.8,102.27,84.4,5.41
12,Hithadhoo,1,MV,1585387265,67,-0.6,73.08,84.43,8.81
13,Saldanha,0,ZA,1585387331,56,-33.01,17.94,71.6,13.87
14,Pochutla,0,MX,1585387331,61,15.74,-96.47,78.69,10.33
15,Same,98,TZ,1585387332,47,-4.07,37.73,81.99,0.76
16,Hong Kong,40,HK,1585387056,83,22.29,114.16,75.2,6.93
17,Nishihara,90,JP,1585387332,94,26.18,127.76,75.2,20.8
18,Bendigo,69,AU,1585387332,36,-36.77,144.28,73.99,8.01
19,Baruun-Urt,0,MN,1585387332,28,46.68,113.28,43.99,20.15
20,Wuda,0,CN,1585387333,23,39.5,106.71,53.92,6.82
21,Lorengau,45,PG,1585387333,77,-2.02,147.27,83.23,5.41
22,Uşak Province,100,TR,1585387333,52,38.5,29.42,52.21,10.18
23,Cidreira,100,BR,1585387333,81,-30.18,-50.21,71.65,17.29
24,Autazes,98,BR,1585387333,97,-3.58,-59.13,74.08,2.48
25,Katsuura,75,JP,1585387334,87,35.13,140.3,60.8,13.87
26,Hilo,90,US,1585387279,77,19.73,-155.09,69.8,8.05
27,Erdenet,0,MN,1585387334,31,49.03,104.08,39.42,13.2
28,Ancud,100,CL,1585387334,100,-41.87,-73.82,50.0,4.7
29,Nizwá,0,OM,1585387282,25,22.93,57.53,82.38,7.58
30,Finschhafen,88,PG,1585387335,78,-6.6,147.87,82.13,12.08
31,Gannan,72,CN,1585387335,55,47.91,123.5,40.84,10.16
32,Codrington,99,AU,1585387335,52,-38.27,141.97,71.02,4.52
33,Erzin,75,TR,1585387335,82,36.96,36.2,62.6,4.7
34,Tayoltita,100,MX,1585387335,41,24.08,-105.93,62.73,3.91
35,Düzce,100,TR,1585387336,74,40.84,31.16,49.64,3.53
36,Arrondissement de Saint-Denis,7,FR,1585387336,70,48.92,2.33,51.01,8.05
37,St. George's,20,GD,1585387336,78,12.06,-61.75,77.0,4.7
38,Tyup,100,KG,1585387336,39,42.73,78.36,42.78,3.06
39,Natal,75,BR,1585387337,100,-5.79,-35.21,75.2,4.7
40,Hondomachi-hondo,75,JP,1585387337,93,32.45,130.2,51.8,16.11
41,Kiryat Gat,40,IL,1585387337,60,31.61,34.76,68.0,12.75
42,Dubbo,50,AU,1585387338,64,-32.25,148.62,69.8,10.29
43,Flers,90,FR,1585387338,81,48.74,-0.57,48.2,11.41
44,Flinders,90,AU,1585387338,64,-34.58,150.86,68.0,6.93
45,Itaperuna,11,BR,1585387338,86,-21.2,-41.89,64.83,1.32
46,Yangambi,89,CD,1585387339,55,0.81,24.43,83.97,5.19
47,Emba,1,KZ,1585387339,51,48.83,58.14,47.37,12.24
48,Atuona,38,PF,1585387339,75,-9.8,-139.03,81.54,17.6
49,San Fernando del Valle de Catamarca,4,AR,1585387339,87,-28.47,-65.79,66.99,1.01
50,Buckeye,1,US,1585387340,70,33.37,-112.58,50.0,3.98
51,Galle,14,LK,1585387340,64,6.04,80.22,85.05,4.63
52,Hambantota,40,LK,1585387340,66,6.12,81.12,89.6,8.05
53,Zhangye,100,CN,1585387060,21,38.93,100.45,52.59,9.46
54,Hermanus,9,ZA,1585387232,78,-34.42,19.23,71.01,4.0
55,Tual,100,ID,1585387341,75,-5.67,132.75,83.7,8.21
56,George Town,40,MY,1585387341,66,5.41,100.34,91.4,12.75
57,Carnarvon,3,AU,1585387341,65,-24.87,113.63,82.4,18.34
58,Antofagasta,20,CL,1585387342,87,-23.65,-70.4,59.0,2.24
59,Bedelē,58,ET,1585387342,12,8.46,36.35,85.71,5.03
60,Erenhot,0,CN,1585387342,27,43.65,111.98,44.29,9.86
61,Copalillo,0,MX,1585387342,58,18.03,-99.12,69.01,2.26
62,Hamilton,1,US,1585387343,100,39.18,-84.53,63.0,4.68
63,Robertson,1,US,1585387343,83,36.52,-86.87,73.4,9.17
64,Camacha,20,PT,1585387343,82,33.08,-16.33,59.0,13.87
65,Abhā,99,SA,1585387343,40,18.22,42.51,75.2,19.46
66,Pandamatenga,40,BW,1585387344,53,-18.53,25.63,74.5,8.37
67,Albany,1,US,1585387344,84,42.6,-73.97,33.01,3.36
68,Soyo,20,AO,1585387344,83,-6.13,12.37,84.2,6.93
69,Arlit,45,NE,1585387344,8,18.74,7.39,92.1,8.88
70,Amapá,100,BR,1585387345,94,1.0,-52.0,71.94,1.1
71,Concordia,85,AR,1585387345,94,-31.39,-58.02,68.0,6.93
72,Sesheke,20,ZM,1585387345,61,-17.48,24.3,78.8,5.82
73,Jambi City,88,ID,1585387270,77,-1.6,103.62,86.05,1.36
74,Kalānaur,0,IN,1585387345,25,28.83,76.4,85.95,10.92
75,Acapulco de Juárez,5,MX,1585387333,88,16.86,-99.89,75.2,2.24
76,Bandarbeyla,60,SO,1585387345,63,9.49,50.81,83.16,12.33
77,Vangaindrano,34,MG,1585387346,69,-23.35,47.6,84.34,4.18
78,Bambanglipuro,100,ID,1585387346,74,-7.95,110.28,84.49,5.99
79,Suleja,67,NG,1585387346,58,9.18,7.18,86.0,2.24
80,Muros,58,ES,1585387347,57,42.78,-9.06,55.99,5.82
81,Batočina,2,RS,1585387140,71,44.15,21.08,50.0,2.24
82,Kovūr,52,IN,1585387347,24,14.48,79.98,96.13,12.26
83,Province of Groningen,20,NL,1585387347,70,53.25,6.75,51.01,11.41
84,Caluquembe,94,AO,1585387348,55,-13.78,14.68,68.11,2.73
85,Laguna,1,US,1585387348,87,38.42,-121.42,50.0,4.7
86,Poções,65,BR,1585387348,78,-14.53,-40.37,63.7,4.36
87,Sur,0,OM,1585387349,37,22.57,59.53,85.06,4.47
88,Pallasovka,100,RU,1585387349,73,50.05,46.88,47.93,11.86
89,Broome,1,US,1585387349,69,42.25,-75.83,37.99,4.7
90,Buraidah,75,SA,1585387350,35,26.33,43.98,87.8,18.34
91,Gurupá,100,BR,1585387350,97,-1.41,-51.64,73.54,2.28
92,Xining,100,CN,1585387350,20,36.62,101.77,48.09,12.3
93,Somoto,2,NI,1585387350,76,13.48,-86.58,64.78,2.3
94,Sabang,26,ID,1585387350,68,5.89,95.32,84.96,8.01
95,Mossamedes,40,AO,1585387351,88,-15.2,12.15,75.2,5.82
96,Labuhan,96,ID,1585387351,70,-6.88,112.21,85.48,6.87
97,Kavaratti,20,IN,1585387351,66,10.57,72.64,91.4,4.7
98,Kanganpur,0,PK,1585387352,29,30.77,74.12,83.21,5.06
99,Nouadhibou,20,MR,1585387352,82,20.93,-17.03,66.2,16.11
100,Tūkrah,7,LY,1585387352,35,32.53,20.58,67.62,20.76
101,Mindelo,75,CV,1585387352,56,16.89,-24.98,71.6,20.8
102,Matara,29,LK,1585387352,61,5.95,80.54,86.79,9.26
103,Oswego,1,US,1585387353,78,43.45,-76.15,37.0,6.4
104,Cocorit,0,MX,1585387353,38,27.58,-109.97,56.88,7.14
105,Albania,20,AL,1585387353,48,41.0,20.0,60.8,3.36
106,Ternate,82,ID,1585387353,76,0.8,127.4,83.07,5.12
107,Lethem,91,GY,1585387353,73,3.38,-59.8,77.38,11.9
108,Bangui,20,CF,1585387354,70,4.36,18.55,84.2,9.17
109,Soe,58,ID,1585387354,77,-9.86,124.28,73.08,4.43
110,Martapura,20,ID,1585387354,79,-3.42,114.85,84.2,5.82
111,Trincomalee,87,LK,1585387354,55,8.57,81.23,86.76,9.19
112,Fukuechō,75,JP,1585387354,87,32.69,128.84,51.8,16.11
113,Burē,92,ET,1585387355,6,10.7,37.07,86.04,4.94
114,Ilo,93,PE,1585387355,77,-17.64,-71.34,71.78,7.56
115,Wawa,4,NG,1585387323,42,9.9,4.42,90.82,4.29
116,Konice,0,CZ,1585387355,53,49.59,16.89,59.0,1.12
117,Esperance,40,AU,1585387356,68,-33.87,121.9,66.2,20.8
118,Bāfq,89,IR,1585387356,23,31.61,55.41,71.06,13.11
119,Marystown,73,CA,1585387356,96,47.17,-55.15,30.67,14.52
120,Standish,90,US,1585387356,82,43.98,-83.96,41.0,3.36
121,Itatinga,39,BR,1585387307,77,-23.1,-48.62,59.2,6.17
122,Pisco,90,PE,1585387357,88,-13.7,-76.22,69.8,4.7
123,Coyhaique,90,CL,1585387357,87,-45.58,-72.07,46.4,9.17
124,Popondetta,91,PG,1585387357,80,-8.75,148.25,79.3,2.42
125,Kapoeta,97,SS,1585387357,30,4.77,33.59,93.47,9.51
126,Panjāb,1,AF,1585387358,29,34.39,67.02,34.9,2.15
127,Saint-Philippe,33,RE,1585387358,70,-21.36,55.77,87.8,8.05
128,Trabzon Province,75,TR,1585387358,87,40.92,39.83,51.8,4.7
129,Airai,83,TL,1585387358,73,-8.93,125.41,66.11,1.34
130,Poltava,72,UA,1585387359,38,49.59,34.54,55.36,15.66
131,Ondjiva,90,AO,1585387359,93,-17.07,15.73,66.2,2.24
132,Beyneu,0,KZ,1585387359,33,45.32,55.2,58.91,11.1
133,Tiznit Province,92,MA,1585387359,67,29.58,-9.5,53.73,7.09
134,Yoichi,75,JP,1585387360,40,43.2,140.77,37.99,13.87
135,Ladário,50,BR,1585387360,90,-19.0,-57.6,73.81,1.72
136,Agüimes,20,ES,1585387360,63,27.91,-15.45,64.4,12.75
137,Mahébourg,40,MU,1585387360,70,-20.41,57.7,86.0,3.36
138,Dilla,22,ET,1585387361,31,6.41,38.31,78.1,4.14
139,Peterongan,100,ID,1585387361,78,-7.54,112.28,85.23,2.15
140,Springfield,1,US,1585387205,88,37.22,-93.3,70.0,9.17
141,Esmeralda,12,CU,1585387362,84,21.85,-78.12,68.85,7.34
142,Mildura,97,AU,1585387362,41,-34.2,142.15,81.0,1.01
143,Kilindoni,90,TZ,1585387246,74,-7.91,39.67,82.81,3.83
144,Farafangana,5,MG,1585387362,71,-22.82,47.83,82.36,6.51
145,Prestea,24,GH,1585387363,71,5.43,-2.14,84.88,4.16
146,Loreto,29,MX,1585387363,15,22.27,-101.97,62.4,3.58
147,Mazatlán,75,MX,1585387321,100,23.22,-106.42,70.0,5.75
148,Departamento de Maldonado,99,UY,1585387166,88,-34.67,-54.92,69.8,9.17
149,Mangai,100,CD,1585387363,46,-4.05,19.53,87.64,2.89
150,Saint-Pierre,41,RE,1585387302,70,-21.34,55.48,87.8,8.05
151,Urucará,100,BR,1585387364,97,-2.54,-57.76,73.81,1.43
152,Koutsouras,0,GR,1585387364,57,35.03,25.95,59.0,8.66
153,Oranjemund,0,NA,1585387364,58,-28.55,16.43,66.78,10.56
154,Ndélé,34,CF,1585387365,33,8.41,20.65,94.1,8.75
155,Tutóia,55,BR,1585387365,88,-2.76,-42.27,77.79,9.37
156,Lewistown,90,US,1585387366,93,40.6,-77.57,50.0,4.56
157,Zihuatanejo,0,MX,1585387366,50,17.63,-101.55,77.94,4.25
158,Vostok,100,RU,1585387366,87,46.49,135.88,19.51,10.11
159,Karratha,63,AU,1585387366,43,-20.74,116.85,93.69,13.33
160,Tiarei,97,PF,1585387367,74,-17.53,-149.33,80.6,3.36
161,Nanyamba,75,TZ,1585387367,70,-10.68,39.83,86.0,5.82
162,Cayenne,77,GF,1585387082,100,4.93,-52.33,75.2,2.24
163,Fortuna,90,US,1585387368,100,40.6,-124.16,48.2,7.07
164,Castro,74,BR,1585387262,70,-24.79,-50.01,58.39,5.84
165,Thinadhoo,98,MV,1585387368,63,0.53,72.93,84.43,9.01
166,Torbay,90,CA,1585387368,96,47.67,-52.73,33.01,13.87
167,Doha,75,QA,1585387368,45,25.29,51.53,91.4,14.99
168,Katherine,75,AU,1585387368,30,-14.47,132.27,95.0,9.17
169,Nyimba,15,ZM,1585387369,44,-14.56,30.81,81.95,6.89
170,Lüderitz,0,NA,1585387369,49,-26.65,15.16,71.6,8.05
171,Tonj,65,SS,1585387369,30,7.27,28.68,98.13,7.81
172,Karasburg,0,NA,1585387369,12,-28.02,18.75,83.79,7.47
173,Kuytun,100,RU,1585387369,78,54.34,101.5,35.46,0.72
174,Altus,1,US,1585387283,31,34.64,-99.33,68.0,14.99
175,Lagoa,83,PT,1585387370,73,39.05,-27.98,58.33,21.88
176,Nagato,75,JP,1585387370,87,34.38,131.2,53.01,4.7
177,Japura,98,ID,1585387370,62,-0.32,102.35,89.4,4.27
178,Palu,100,ID,1585387216,80,-0.89,119.87,82.06,3.0
179,Bubaque,35,GW,1585387084,54,11.28,-15.83,76.8,13.69
180,Busselton,29,AU,1585387371,33,-33.65,115.33,68.0,14.79
181,Gorontalo,82,ID,1585387371,72,0.54,123.06,84.04,0.67
182,Souillac,40,MU,1585387372,70,-20.52,57.52,86.0,3.36
183,Esna,0,EG,1585387372,34,25.29,32.55,78.8,9.17
184,Yenagoa,99,NG,1585387372,72,4.92,6.26,86.23,4.56
185,Waddān,9,LY,1585387372,18,29.16,16.14,75.33,13.04
186,Yaan,96,NG,1585387373,63,7.38,8.57,85.68,8.1
187,Biak,100,ID,1585387373,73,-0.91,122.88,83.03,4.65
188,Osmeña,8,PH,1585387373,76,10.52,119.93,82.8,8.68
189,Ibrā’,0,OM,1585387373,25,22.69,58.53,83.98,6.11
190,Mareeba,75,AU,1585387373,78,-17.0,145.43,78.8,14.99
191,Lebu,1,CL,1585387373,89,-37.62,-73.65,54.61,3.98
192,Lixouri,75,GR,1585387374,87,38.2,20.43,55.4,6.93
193,Muroto-misakicho,75,JP,1585387374,82,33.28,134.15,57.2,11.41
194,Saint Paul Harbor,1,US,1585387374,55,57.79,-152.41,39.2,9.17
195,Itarema,47,BR,1585387374,91,-2.92,-39.92,76.32,6.64
196,Maputo,75,MZ,1585387375,61,-25.97,32.59,78.8,5.82
197,Yashan,78,CN,1585387375,62,22.2,109.94,78.87,6.24
198,Itaituba,100,BR,1585387362,90,-4.28,-55.98,73.58,1.59
199,Tataouine,20,TN,1585387375,51,32.93,10.45,62.6,3.36
200,Alenquer,40,BR,1585387375,100,-1.94,-54.74,77.0,4.7
201,Margate,21,GB,1585387376,70,51.38,1.39,50.0,16.11
202,Valinhos,3,BR,1585387376,88,-22.97,-47.0,64.99,9.17
203,Valparaíso,90,CL,1585387376,93,-33.04,-71.63,59.0,3.36
204,Khovd,0,MN,1585387376,26,48.01,91.64,42.39,4.85
205,Arrondissement de Blois,87,FR,1585387377,66,47.58,1.33,48.2,3.36
206,Manzanillo,10,CU,1585387173,90,20.34,-77.12,68.85,7.92
207,Meulaboh,79,ID,1585387377,75,4.14,96.13,85.19,7.0
208,Hurricane,1,US,1585387359,64,37.18,-113.29,41.0,3.4
209,Paracuru,75,BR,1585387277,94,-3.41,-39.03,77.0,6.93
210,Golden,1,US,1585387209,46,39.76,-105.22,35.6,11.41
211,Chifeng,0,CN,1585387378,32,42.27,118.96,47.73,13.0
212,Buenaventura,62,CO,1585387378,92,3.88,-77.03,74.19,2.73
213,Tezu,96,IN,1585387378,49,27.92,96.17,78.78,0.11
214,Yulara,0,AU,1585387378,13,-25.24,130.99,98.6,5.82
215,Port-Gentil,75,GA,1585387378,84,-0.72,8.78,86.0,9.17
216,Saint-Leu,43,RE,1585387378,70,-21.15,55.28,87.8,8.05
217,Vincennes,14,FR,1585387379,70,48.85,2.43,51.01,8.05
218,Chimoio,75,MZ,1585387379,83,-19.12,33.48,73.4,9.73
219,Pilar,75,BR,1585387379,100,-9.6,-35.96,75.2,3.36
220,Shar,100,KZ,1585387379,88,49.59,81.05,31.05,4.9
221,Djibouti,75,DJ,1585387379,70,11.5,42.5,86.0,11.41
222,Ucluelet,100,CA,1585387380,94,48.93,-125.55,48.0,5.17
223,Sarangani,100,PH,1585387380,79,5.4,125.46,82.51,21.79
224,Morehead,1,US,1585387380,82,37.27,-87.18,72.0,6.93
225,Taoudenni,34,ML,1585387380,23,22.68,-3.98,81.86,3.65
226,Dhārchula,23,IN,1585387380,20,29.85,80.53,68.14,7.2
227,Esplanada,48,BR,1585387381,92,-11.8,-37.95,73.44,3.13
228,Namikupa,59,TZ,1585387269,70,-10.83,39.6,85.33,1.68
229,Atasū,89,KZ,1585387381,82,48.68,71.64,30.42,10.22
230,Kanata,20,CA,1585387381,68,45.32,-75.9,28.99,3.36
231,Burnie,9,AU,1585387381,90,-41.07,145.92,64.0,5.01
232,Woodward,1,US,1585387382,33,36.43,-99.39,62.01,16.11
233,Bathsheba,20,BB,1585387382,78,13.22,-59.52,77.0,14.99
234,Wana,35,PK,1585387382,22,32.3,69.57,61.29,4.88
235,Danville,90,US,1585387303,88,36.59,-79.39,64.0,8.05
236,Balabac,2,PH,1585387383,73,7.99,117.06,84.85,11.32
237,Tefé,99,BR,1585387383,96,-3.35,-64.71,74.43,2.06
238,Piaçabuçu,87,BR,1585387383,84,-10.41,-36.43,78.62,5.46
239,Altay,0,CN,1585387383,46,47.87,88.12,37.76,3.49
240,Altamira,100,BR,1585387383,96,-3.2,-52.21,72.64,1.25
241,Oakton,90,US,1585387384,93,38.88,-77.3,55.0,5.91
242,Solenzo,70,BF,1585387384,20,12.18,-4.08,92.82,1.88
243,Atar,92,MR,1585387384,36,20.52,-13.05,66.65,12.97
244,Talas,75,TR,1585387384,54,38.69,35.55,57.2,3.36
245,Tirumullaivāsal,62,IN,1585387384,49,11.23,79.83,87.26,10.29
246,Harper,65,LR,1585387384,74,4.38,-7.72,83.82,5.14
247,Manokwari,93,ID,1585387248,81,-0.87,134.08,81.25,8.19
248,Danshui,20,CN,1585387385,78,22.8,114.47,75.0,11.18
249,Rāzole,0,IN,1585387385,43,16.48,81.83,92.17,11.05
250,Jalu,0,LY,1585387206,22,29.03,21.55,69.42,6.15
251,Ati,49,TD,1585387385,9,13.22,18.34,101.88,14.36
252,Villaviciosa,14,ES,1585387385,76,43.48,-5.44,54.0,3.36
253,Trairi,60,BR,1585387386,87,-3.28,-39.27,77.65,8.5
254,Arrondissement de Gap,0,FR,1585387386,71,44.67,6.0,46.0,1.01
255,Jieshi,60,CN,1585387386,65,22.81,115.83,73.0,3.0
256,Duku,0,NG,1585387386,13,11.24,4.91,96.58,2.75
257,Teocelo,0,MX,1585387387,32,19.38,-96.97,68.7,4.45
258,Banepā,20,NP,1585387387,26,27.63,85.52,78.8,14.99
259,Progreso,5,MX,1585387387,78,21.28,-89.67,73.99,11.41
260,Guararapes,9,BR,1585387387,68,-21.26,-50.64,69.8,11.41
261,Naze,75,JP,1585387387,94,28.37,129.48,71.6,14.99
262,Cuiluan,3,CN,1585387387,65,47.72,128.65,32.74,10.83
263,Amahai,100,ID,1585387388,73,-3.33,128.92,84.11,7.09
264,Inhambane,40,MZ,1585387388,88,-23.86,35.38,77.0,4.7
265,Andilamena,85,MG,1585387388,53,-17.02,48.58,78.71,6.87
266,Pemba,75,MZ,1585387388,83,-12.97,40.52,84.2,4.7
267,Sabha,58,LY,1585387389,22,27.04,14.43,74.16,11.43
268,Shelburne,1,CA,1585387389,86,44.08,-80.2,39.99,6.98
269,Khorixas,69,NA,1585387389,19,-20.37,14.97,83.3,0.38
270,Constitución,0,CL,1585387389,80,-35.33,-72.42,55.62,3.2
271,Altamont,90,US,1585387390,74,42.21,-121.74,37.4,1.1
272,Caravelas,46,BR,1585387390,84,-17.71,-39.25,75.7,10.47
273,Matanzas,5,CU,1585387165,93,23.04,-81.58,66.2,4.7
274,Kalabo,71,ZM,1585387390,51,-14.97,22.68,76.87,7.47
275,Bonga,80,ET,1585387390,20,7.28,36.23,87.46,0.69
276,Diamantino,94,BR,1585387391,88,-14.41,-56.45,70.83,4.34
277,Chui,100,UY,1585387391,81,-33.7,-53.46,70.59,12.19
278,Korla,97,CN,1585387391,21,41.76,86.15,58.14,6.6
279,Birin,30,NP,1585387391,22,26.89,88.07,76.6,10.47
280,Mamburao,9,PH,1585387392,65,13.25,120.67,82.58,1.39
281,Dunhua,0,CN,1585387392,61,43.37,128.24,32.45,7.92
282,Laas,20,IT,1585387392,80,46.62,10.7,53.01,3.36
283,Angoche,81,MZ,1585387392,66,-16.23,39.91,84.78,10.13
284,Omboué,69,GA,1585387392,75,-1.57,9.26,84.74,7.78
285,Teguise,20,ES,1585387393,68,29.06,-13.56,66.2,5.82
286,Padrauna,41,IN,1585387105,17,26.9,83.98,95.74,17.76
287,Sayyan,51,YE,1585387393,13,15.17,44.32,72.68,4.21
288,Bloomfield,1,US,1585387166,49,40.81,-74.19,52.0,6.73
289,Jiuquan,91,CN,1585387393,21,39.74,98.52,52.57,8.03
290,Dingle,85,PH,1585387394,63,11.0,122.67,85.1,12.66
291,Kinkala,20,CG,1585387394,78,-4.36,14.76,82.4,4.7
292,Adrar,2,MR,1585387394,24,20.5,-10.07,68.88,17.67
293,Sambava,99,MG,1585387394,72,-14.27,50.17,83.21,9.57
294,Ampanihy,18,MG,1585387395,50,-24.7,44.75,86.56,8.23
295,Vondrozo,37,MG,1585387395,63,-22.82,47.28,77.79,4.29
296,Olinda,40,BR,1585387395,88,-8.01,-34.86,78.8,2.24
297,Pueblo,90,US,1585387395,86,38.25,-104.61,37.99,14.99
298,Maumere,77,ID,1585387395,78,-8.62,122.21,83.44,4.94
299,Swakopmund,0,NA,1585387395,82,-22.68,14.53,64.99,3.0
300,Mogadishu,20,SO,1585387396,59,2.04,45.34,89.6,12.75
301,Kendari,96,ID,1585387396,85,-3.94,122.5,82.2,2.42
302,Yunyang,100,CN,1585387397,69,33.45,112.71,44.01,9.42
303,Lander,1,US,1585387397,42,42.83,-108.73,28.99,6.96
304,Mahon,20,ES,1585387397,76,39.89,4.27,57.2,10.29
305,Sterling,90,US,1585387209,93,39.01,-77.43,55.0,8.05
306,Yakeshi,22,CN,1585387397,76,49.28,120.73,28.54,11.03
307,Saint-Raphaël,3,HT,1585387397,83,19.43,-72.2,65.05,2.66
308,Kudahuvadhoo,9,MV,1585387398,63,2.67,72.89,84.04,8.03
309,Mandalgovi,0,MN,1585387398,24,45.76,106.27,42.12,18.07
310,Uvinza,100,TZ,1585387398,63,-5.1,30.39,75.06,5.26
311,Palora,100,EC,1585387399,66,-1.7,-77.93,66.25,3.15
312,Saint-François,90,FR,1585387399,70,46.42,3.91,51.01,2.24
313,Maraã,100,BR,1585387399,91,-1.83,-65.37,74.39,1.61
314,Dinguiraye,51,GN,1585387399,38,11.3,-10.72,87.39,2.98
315,Atambua,81,ID,1585387399,78,-9.11,124.89,79.5,2.48
316,Olhão,37,PT,1585387400,71,37.03,-7.84,59.0,4.7
317,Coquimbo,7,CL,1585387400,77,-29.95,-71.34,62.6,2.24
318,Boende,99,CD,1585387400,51,-0.22,20.87,87.12,4.29
319,Dakar,90,SN,1585387400,83,14.69,-17.44,69.8,13.87
